transaction_id,customer_id,transaction_amount,payment_method,location,device_type,transaction_time,is_fraud
39,6510,2910.12,UPI,Darrenfort,Laptop,2026-05-18 14:06:16,0
40,7434,2994.32,UPI,Zimmermanside,Mobile,2026-04-22 22:16:30,1
41,3632,121.56,Net Banking,Reedchester,Tablet,2026-05-11 03:40:27,0
42,8246,604.21,Net Banking,Georgemouth,Tablet,2026-05-12 15:32:20,0
43,9699,4779.53,Credit Card,West Kim,Tablet,2026-05-10 01:09:08,0
44,6544,2790.42,Debit Card,East Samanthatown,Tablet,2026-04-24 04:28:07,0
45,3755,4397.71,Net Banking,Williamsberg,Mobile,2026-05-01 05:29:40,0
46,4742,2982.03,Debit Card,Emilyhaven,Tablet,2026-05-18 10:24:47,0
47,1743,2698.87,Debit Card,Aguirreview,Laptop,2026-05-15 16:50:55,0
48,7096,316.05,Debit Card,Higginsside,Mobile,2026-05-10 14:29:57,0
49,9851,777.54,UPI,Danielberg,Mobile,2026-05-14 08:30:28,1
50,2650,3989.85,Debit Card,Mollyview,Mobile,2026-04-22 00:55:03,0
51,6087,233.91,UPI,South Carlosborough,Laptop,2026-05-13 15:59:59,0
52,9363,2816.37,Credit Card,Sandersshire,Laptop,2026-04-29 19:07:55,0
53,5487,1918.16,UPI,Martinborough,Laptop,2026-04-25 09:34:08,0
54,4566,3014.37,Credit Card,Williamsview,Mobile,2026-04-24 14:01:55,1
55,7958,3504.86,UPI,East April,Mobile,2026-05-11 13:29:21,0
56,3690,4406.45,UPI,Nathanton,Laptop,2026-04-23 09:58:31,0
57,5348,3566.8,Credit Card,West Andrew,Laptop,2026-05-18 00:23:27,0
58,3269,3686.78,UPI,Whitneyborough,Tablet,2026-05-20 10:53:39,1
59,8479,1976.61,UPI,Lake Rachelstad,Mobile,2026-05-04 04:58:55,1
60,2703,2975.02,Debit Card,Jenniferhaven,Laptop,2026-04-20 23:11:59,0
61,2476,3120.88,UPI,North Misty,Tablet,2026-05-05 03:08:56,0
62,7493,3855.57,UPI,Billymouth,Mobile,2026-05-20 11:17:26,0
63,3543,4483.56,Net Banking,West Jeffreyland,Mobile,2026-04-29 16:51:41,0
64,8193,508.38,Debit Card,Woodland,Mobile,2026-04-20 19:16:04,0
65,7097,3617.96,Credit Card,Lewisstad,Laptop,2026-05-04 12:39:38,0
66,9313,1359.63,Debit Card,Joshuashire,Tablet,2026-05-06 05:06:23,0
67,5628,3697.38,Debit Card,Carmenland,Mobile,2026-05-02 02:13:06,0
68,7095,1584.44,UPI,West Kristi,Laptop,2026-05-11 12:08:24,0
69,3673,2262.45,Credit Card,Christophershire,Tablet,2026-04-20 19:14:58,0
70,7032,3312.09,Debit Card,Port Calebton,Laptop,2026-05-07 02:35:46,0
71,2425,3739.84,Debit Card,Jamesshire,Tablet,2026-05-11 09:46:10,1
72,8099,1544.45,Debit Card,Elaineberg,Tablet,2026-05-08 00:13:19,0
73,1387,4181.84,UPI,North Tracy,Tablet,2026-05-02 18:01:49,0
74,1806,420.36,Net Banking,Martinezview,Laptop,2026-04-26 17:37:19,0
75,9018,2921.37,Net Banking,Smithton,Tablet,2026-05-04 02:45:03,0
76,7171,2431.1,Credit Card,East Rebecca,Laptop,2026-04-24 21:12:26,0
77,8612,3186.77,Credit Card,West Russell,Tablet,2026-05-13 00:48:49,0
78,4556,3770.24,Credit Card,West Derrick,Laptop,2026-05-19 09:31:41,0
79,1567,493.21,Net Banking,Davidton,Mobile,2026-04-24 02:17:48,0
80,8800,4600.58,Debit Card,Smithtown,Tablet,2026-05-12 21:47:33,0
81,3122,215.77,Debit Card,Tammyton,Tablet,2026-04-27 20:51:11,1
82,1960,1496.94,Debit Card,New Crystal,Mobile,2026-05-08 04:54:15,1
83,2030,407.07,UPI,Millermouth,Tablet,2026-04-28 07:32:48,1
84,9028,2018.16,UPI,North Susanfort,Mobile,2026-05-07 00:50:13,0
85,5249,3193.09,Credit Card,Mortonland,Laptop,2026-04-21 08:56:47,0
86,1932,4417.16,Net Banking,North Jennifer,Mobile,2026-05-02 15:37:51,0
87,5420,3221.71,Credit Card,North Yolanda,Laptop,2026-05-17 22:09:21,0
88,2467,2428.83,UPI,Alexanderhaven,Tablet,2026-05-07 17:03:48,0
89,4130,4998.71,Net Banking,Raymondview,Tablet,2026-04-21 18:22:45,0
90,2200,2670.14,Debit Card,Tiffanytown,Laptop,2026-05-03 14:38:00,1
91,7786,1031.42,Credit Card,Melissachester,Tablet,2026-05-05 13:11:29,0
92,3754,3677.85,Net Banking,Lake Kevinland,Laptop,2026-05-01 17:54:45,0
93,1854,64.61,Credit Card,North Douglas,Tablet,2026-04-25 06:59:38,0
94,1547,2195.11,Debit Card,West Nicholasport,Mobile,2026-04-23 13:38:26,0
95,9269,366.86,Debit Card,Rossfurt,Laptop,2026-04-29 15:04:02,0
96,3564,3845.86,Debit Card,North Kristyfurt,Laptop,2026-05-17 23:15:45,1
97,2394,260.45,Credit Card,Staceymouth,Tablet,2026-05-02 22:59:35,0
98,9809,38.8,UPI,West Mirandastad,Mobile,2026-05-13 08:48:45,0
99,6783,4081.92,UPI,West David,Mobile,2026-04-21 04:57:46,0
100,8023,2301.95,Credit Card,Johnnyberg,Tablet,2026-05-18 04:14:39,0
101,7457,4333.14,Credit Card,Gilmoreton,Tablet,2026-04-29 05:34:03,0
102,8810,3267.25,Credit Card,New Jacob,Laptop,2026-05-09 19:59:43,0
103,8085,2251.32,Credit Card,Karistad,Tablet,2026-05-10 19:24:30,0
104,8043,434.84,UPI,Lake Bettytown,Laptop,2026-05-13 01:06:01,1
105,2709,43.56,UPI,Reyesport,Tablet,2026-04-30 06:22:19,0
106,7815,702.67,UPI,Karabury,Tablet,2026-05-01 04:46:11,0
107,3573,2252.16,Net Banking,Port Sherribury,Laptop,2026-05-20 05:29:38,0
108,3785,4366.01,UPI,Lake Jacobberg,Mobile,2026-04-21 23:30:59,0
109,5826,3577.45,Net Banking,North Rebeccafort,Mobile,2026-05-01 06:25:59,0
110,1997,3519.28,Net Banking,South Bruce,Mobile,2026-05-02 17:53:26,0
111,7067,3436.87,Debit Card,Burnettland,Laptop,2026-05-14 01:46:59,0
112,3264,1605.5,Debit Card,East Kristin,Mobile,2026-05-07 11:39:28,0
113,1001,2037.31,UPI,Garciaborough,Tablet,2026-04-23 18:51:26,0
114,9414,2284.01,UPI,Santosmouth,Mobile,2026-04-24 21:18:16,0
115,8504,577.86,UPI,Donnashire,Laptop,2026-05-19 23:32:26,0
116,5807,3504.68,UPI,Hayesside,Laptop,2026-04-20 19:29:18,0
117,4806,538.71,UPI,Sanchezland,Mobile,2026-05-10 15:42:37,0
118,6424,2126.78,UPI,East Sarah,Mobile,2026-05-18 19:46:50,0
119,5265,4312.04,Net Banking,Antoniofurt,Laptop,2026-05-18 10:26:23,0
120,2451,3038.47,UPI,Jimmyborough,Laptop,2026-05-19 12:19:20,1
121,5810,3850.7,Net Banking,Miatown,Mobile,2026-05-11 21:46:24,0
122,2977,302.57,Debit Card,Julieshire,Laptop,2026-05-12 23:53:54,0
123,8245,2659.86,Credit Card,Daviesmouth,Mobile,2026-05-01 22:30:18,0
124,3506,4176.84,Net Banking,Scottmouth,Tablet,2026-05-05 13:19:44,0
125,2751,2275.66,Credit Card,Steeleland,Mobile,2026-05-03 02:42:12,0
126,2121,2830.76,Debit Card,Davidberg,Mobile,2026-05-08 23:52:43,0
127,9697,4842.82,UPI,South Stacyshire,Tablet,2026-05-15 12:41:15,0
128,5535,4591.62,Net Banking,Snowmouth,Tablet,2026-04-26 19:52:33,0
129,1618,4323.46,UPI,North Johnbury,Mobile,2026-04-27 17:09:29,1
130,5113,4905.48,Credit Card,Colemanland,Laptop,2026-05-16 10:34:25,0
131,5028,1768.59,Credit Card,South Bryan,Tablet,2026-05-04 21:56:06,0
132,3157,3248.09,Debit Card,North Angela,Laptop,2026-04-27 07:21:34,0
133,2795,415.28,UPI,Lake Rachel,Laptop,2026-05-01 00:28:47,0
134,3956,1024.88,Net Banking,Taylorstad,Laptop,2026-05-20 05:45:36,0
135,5970,1591.44,UPI,Lake Levi,Laptop,2026-05-09 02:31:57,0
136,4962,273.34,Debit Card,Lake Lauren,Tablet,2026-05-06 18:51:43,0
137,2282,3302.75,Net Banking,Port Bobchester,Tablet,2026-05-15 20:37:02,0
138,4920,3913.98,Net Banking,Jasonland,Laptop,2026-04-21 01:02:47,0
139,5326,460.86,Net Banking,West Charles,Tablet,2026-05-05 19:31:15,0
140,9147,1772.7,Debit Card,Jamesland,Mobile,2026-05-11 10:34:12,0
141,9565,2591.76,Credit Card,New Thomasbury,Tablet,2026-04-26 09:21:38,1
142,7058,3472.15,Debit Card,New Johnville,Mobile,2026-05-03 12:39:54,0
143,7488,2954.56,Net Banking,South Ryanbury,Laptop,2026-04-26 21:15:03,0
144,1332,3851.92,Credit Card,Tylerfort,Laptop,2026-04-20 22:39:38,1
145,5763,4011.41,Debit Card,Melvinchester,Tablet,2026-05-09 17:00:25,0
146,6614,2532.06,Credit Card,Port Joshua,Mobile,2026-04-27 14:15:38,0
147,5528,187.13,Credit Card,Harrisview,Mobile,2026-04-29 21:10:01,0
148,4064,4757.59,UPI,Schultzshire,Tablet,2026-04-21 04:22:53,0
149,5118,4985.01,Debit Card,Coreyhaven,Mobile,2026-04-29 21:06:51,0
150,7299,2429.93,UPI,West Jesse,Tablet,2026-05-02 01:58:26,0
151,1661,2365.9,Net Banking,Katelynhaven,Laptop,2026-05-09 08:39:13,0
152,8489,3294.94,Credit Card,North Larry,Laptop,2026-05-07 23:57:36,0
153,4525,89.19,UPI,Huffmanland,Mobile,2026-04-25 04:02:59,0
154,8309,4124.14,Credit Card,Michelechester,Mobile,2026-04-29 03:30:54,0
155,1620,4021.85,Credit Card,Port Oscar,Tablet,2026-04-28 05:22:03,0
156,2271,3356.92,Net Banking,South Tracy,Laptop,2026-05-06 13:27:24,0
157,1349,2037.14,Credit Card,Rosariochester,Tablet,2026-05-02 00:52:59,0
158,3660,4849.66,UPI,Reidchester,Mobile,2026-05-17 07:25:35,1
159,1869,4119.55,UPI,Lake Traviston,Mobile,2026-05-15 03:16:20,0
160,9342,1005.4,UPI,Lawrencefurt,Mobile,2026-05-13 16:30:44,0
161,4982,1750.66,Credit Card,West Tonya,Mobile,2026-04-28 16:03:18,0
162,8500,1368.69,UPI,Jonathanview,Tablet,2026-05-19 09:13:20,0
163,4029,3136.34,UPI,Port Brian,Laptop,2026-04-30 15:16:37,0
164,4894,4478.33,UPI,Justinstad,Mobile,2026-04-28 02:18:29,0
165,2447,4586.9,UPI,West Alyssa,Mobile,2026-05-05 10:08:08,0
166,9957,4039.0,UPI,Leeburgh,Laptop,2026-05-06 09:22:55,0
167,2304,4942.56,Credit Card,East Terri,Tablet,2026-05-01 15:50:59,1
168,2436,1887.05,Net Banking,West Dominique,Laptop,2026-04-26 22:22:02,0
169,4758,768.15,Net Banking,East Daniel,Mobile,2026-04-23 14:11:33,0
170,1884,4729.91,Net Banking,North Isabella,Tablet,2026-04-22 13:07:47,0
171,1628,2289.55,Credit Card,North David,Mobile,2026-05-12 23:42:21,0
172,9303,4704.5,Debit Card,Mcfarlandfurt,Tablet,2026-05-03 08:07:10,0
173,7861,4766.85,UPI,Dustinberg,Mobile,2026-05-12 23:49:04,0
174,2810,3842.13,Credit Card,Nguyenmouth,Tablet,2026-04-30 14:19:26,0
175,6336,2786.62,Credit Card,Thompsontown,Tablet,2026-05-08 20:06:52,0
176,3544,2253.96,UPI,Lake Katherinefurt,Laptop,2026-05-06 09:06:53,0
177,9511,3108.42,Credit Card,Lake Zacharyview,Laptop,2026-05-14 19:36:21,0
178,9132,3786.55,Net Banking,South Sarahberg,Tablet,2026-05-04 04:19:13,0
179,6800,2340.38,Debit Card,South Jenniferfurt,Laptop,2026-04-21 21:20:22,1
180,4855,1659.89,Net Banking,New James,Tablet,2026-05-15 18:31:11,0
181,3906,17.15,Credit Card,West Isaiah,Laptop,2026-04-21 07:10:06,0
182,9112,3025.74,Net Banking,Rodriguezmouth,Mobile,2026-05-16 15:17:38,0
183,7456,4328.74,Credit Card,New Jesseport,Mobile,2026-04-23 22:14:00,0
184,4718,2591.71,Credit Card,Garzabury,Mobile,2026-04-23 01:38:26,0
185,6527,4939.19,UPI,Shawnmouth,Laptop,2026-05-03 02:37:40,0
186,7108,2414.5,Net Banking,West Jenniferland,Laptop,2026-04-29 04:03:55,1
187,5447,21.16,Debit Card,West Connie,Tablet,2026-04-24 16:14:20,0
188,4143,367.28,Net Banking,Jarvismouth,Mobile,2026-05-18 16:55:10,0
189,3584,984.91,Net Banking,Port Stevenfort,Tablet,2026-04-24 04:16:24,1
190,3480,45.22,Credit Card,North Deborahmouth,Laptop,2026-05-07 23:04:03,0
191,4509,3132.78,UPI,New Marcton,Laptop,2026-05-18 03:38:00,0
192,3159,334.1,UPI,Markfurt,Laptop,2026-04-27 15:18:08,0
193,3057,2144.97,Net Banking,Natalieview,Mobile,2026-05-12 10:53:39,0
194,4569,67.94,UPI,Port Nicholasberg,Laptop,2026-05-06 05:15:46,0
195,2485,1695.78,Debit Card,Justinhaven,Laptop,2026-05-03 02:46:37,1
196,7959,2277.71,Credit Card,Grantport,Laptop,2026-05-18 09:03:21,0
197,2964,1161.41,Credit Card,Antoniotown,Mobile,2026-05-07 02:36:56,1
198,8671,3037.32,UPI,Buckburgh,Laptop,2026-05-01 22:42:36,1
199,8985,2236.04,UPI,South Ryanhaven,Tablet,2026-05-18 10:08:04,0
200,4775,61.74,UPI,North Calebfort,Laptop,2026-04-26 06:39:54,0
201,5811,2330.81,Net Banking,Rodrigueztown,Laptop,2026-04-26 08:16:43,0
202,2843,782.83,Net Banking,Lake Tommy,Laptop,2026-05-20 05:01:14,0
203,3592,4251.88,Credit Card,Washingtonport,Laptop,2026-05-14 02:00:49,0
204,9829,2888.39,UPI,South Lisa,Laptop,2026-04-21 22:44:31,0
205,5944,374.24,UPI,East Cody,Laptop,2026-05-11 23:01:41,0
206,3089,179.08,Credit Card,New Michellemouth,Laptop,2026-05-04 03:51:38,0
207,9632,4989.42,Credit Card,New Allison,Mobile,2026-05-05 22:08:44,0
208,6091,2312.85,Net Banking,Taylorshire,Tablet,2026-04-22 20:04:45,1
209,6519,1250.68,Credit Card,Hawkinsmouth,Tablet,2026-05-12 06:08:09,0
210,7541,1488.75,UPI,Stevenborough,Tablet,2026-04-20 15:52:40,0
211,7862,2563.61,Credit Card,Susanhaven,Mobile,2026-05-05 17:23:56,0
212,8739,2103.22,Credit Card,East Kimberlyland,Mobile,2026-05-01 13:25:07,0
213,8846,2454.07,Debit Card,Russellton,Mobile,2026-04-26 06:34:23,1
214,1815,2707.1,Credit Card,Alexanderview,Laptop,2026-04-21 15:07:53,1
215,2918,959.62,Net Banking,Rileyborough,Mobile,2026-05-03 12:26:14,0
216,9204,4307.59,UPI,South Bruce,Mobile,2026-04-23 19:47:07,0
217,6286,1702.75,Net Banking,Port Latoya,Laptop,2026-05-16 12:35:23,0
218,5130,3689.91,Debit Card,Lake Corey,Laptop,2026-05-11 17:13:23,0
219,2616,494.29,Net Banking,Rodgersville,Laptop,2026-05-07 12:58:00,0
220,7355,193.85,UPI,Foxbury,Tablet,2026-04-27 14:59:09,0
221,3984,3603.09,Debit Card,Port Colleenmouth,Tablet,2026-05-04 17:26:36,0
222,6549,2065.63,Net Banking,Ashleyfort,Tablet,2026-04-27 20:38:44,0
223,4317,306.89,Debit Card,Jessicaland,Laptop,2026-05-04 12:30:15,1
224,9109,2403.83,UPI,Heathershire,Laptop,2026-05-19 00:29:30,0
225,6447,4439.9,Debit Card,New Lisamouth,Laptop,2026-05-06 16:28:39,0
226,9714,748.93,UPI,Jeanettehaven,Tablet,2026-04-23 18:31:22,1
227,4997,532.69,Credit Card,Julieshire,Laptop,2026-05-04 05:03:51,1
228,4053,779.14,Credit Card,Lake Ryan,Laptop,2026-04-21 01:50:51,0
229,6275,770.15,Credit Card,North Patrickmouth,Mobile,2026-05-07 23:41:58,0
230,4020,3580.55,Net Banking,Reginastad,Mobile,2026-04-27 07:30:56,0
231,5007,45.78,Net Banking,Maxwellland,Mobile,2026-05-11 16:17:25,0
232,2040,1922.58,Net Banking,Courtneyberg,Laptop,2026-04-20 17:21:21,0
233,6388,623.37,Net Banking,Michaelchester,Mobile,2026-05-10 20:07:01,0
234,2547,301.99,Credit Card,South Dustin,Mobile,2026-05-06 09:36:13,0
235,4233,3585.84,Net Banking,South Sarahtown,Tablet,2026-05-17 04:17:10,0
236,3189,1144.09,Credit Card,Smalltown,Mobile,2026-05-09 02:24:25,0
237,5902,4572.79,Debit Card,East Brianmouth,Mobile,2026-05-01 12:39:56,0
238,7230,3953.68,Net Banking,Amandaberg,Tablet,2026-05-03 07:13:31,1
239,6885,4648.86,Debit Card,Davidshire,Mobile,2026-05-03 13:28:22,0
240,9607,993.07,Net Banking,Wellschester,Mobile,2026-05-08 18:20:54,0
241,3685,1220.17,Net Banking,New Todd,Tablet,2026-05-19 03:08:11,0
242,9738,3896.37,Credit Card,Harrisfurt,Tablet,2026-05-04 11:47:57,0
243,2081,1721.51,Credit Card,Brownville,Laptop,2026-05-13 07:19:18,0
244,7217,898.22,Debit Card,New Kaitlin,Tablet,2026-04-26 07:07:35,0
245,4643,3956.93,UPI,East Cindychester,Laptop,2026-04-23 15:30:50,0
246,5856,657.25,Net Banking,Port Jesse,Laptop,2026-05-15 20:54:18,0
247,8331,2899.43,Debit Card,North Brentside,Mobile,2026-05-08 09:51:56,0
248,6205,3616.3,Net Banking,North Conniefort,Mobile,2026-04-28 06:10:57,0
249,5423,3272.79,UPI,Randytown,Tablet,2026-05-10 07:30:16,0
250,5936,2401.61,Credit Card,New Stephenbury,Mobile,2026-04-30 15:01:07,0
251,4443,1349.09,Debit Card,West Michaelamouth,Tablet,2026-04-30 02:54:31,0
252,6640,4988.45,UPI,Lake Destiny,Laptop,2026-04-23 15:43:14,1
253,5961,1677.29,UPI,Guerreroton,Tablet,2026-05-12 17:15:09,0
254,2237,1612.34,Debit Card,East Kathrynmouth,Laptop,2026-05-12 03:54:47,0
255,9120,376.35,Net Banking,West Michellefurt,Mobile,2026-05-03 02:54:39,0
256,2862,4365.95,Net Banking,Katieshire,Laptop,2026-05-11 19:41:01,0
257,8078,1453.88,Debit Card,Lake Fernando,Mobile,2026-04-20 17:16:18,0
258,2472,2768.62,Credit Card,Port Carolyn,Mobile,2026-05-19 21:36:12,0
259,3801,1142.26,Net Banking,Jacksonland,Mobile,2026-04-29 18:33:56,1
260,2202,1775.39,Credit Card,Stevensonberg,Tablet,2026-05-05 23:26:08,0
261,4566,2138.81,Credit Card,Jacobbury,Laptop,2026-05-02 18:59:29,0
262,4841,119.32,UPI,New Danielle,Tablet,2026-05-10 16:05:36,0
263,5494,2664.09,Credit Card,Davisberg,Mobile,2026-04-22 12:07:04,0
264,4488,2551.06,Credit Card,North Robert,Laptop,2026-04-22 23:10:29,0
265,6367,3924.37,Net Banking,West Ashleefurt,Mobile,2026-05-07 15:19:09,0
266,8546,627.91,Net Banking,South Richardburgh,Laptop,2026-05-13 05:28:47,0
267,3487,4313.02,Net Banking,Lake Donna,Laptop,2026-04-22 22:15:35,0
268,1649,4963.06,Credit Card,Jonathanmouth,Tablet,2026-05-10 14:15:07,0
269,8707,1563.24,Credit Card,Kathyborough,Mobile,2026-05-15 20:09:37,0
270,7391,3783.69,UPI,New Kellyborough,Mobile,2026-05-18 11:09:48,0
271,3936,1585.5,Debit Card,New Thomasburgh,Mobile,2026-05-06 21:59:01,0
272,5905,4358.2,Debit Card,North Garyborough,Mobile,2026-05-03 08:33:23,0
273,1700,4925.27,UPI,West Frank,Tablet,2026-05-15 02:12:46,0
274,4438,1250.42,UPI,East Stephen,Mobile,2026-05-02 06:04:20,0
275,7192,3162.04,Credit Card,Oneillshire,Laptop,2026-05-19 22:12:15,0
276,3861,2111.59,Debit Card,Marieview,Mobile,2026-04-27 00:14:46,0
277,5503,3019.08,Debit Card,Port Juliechester,Mobile,2026-04-24 06:58:38,0
278,6193,1769.56,Debit Card,Lawrenceborough,Tablet,2026-04-29 00:32:11,0
279,1980,2603.31,Debit Card,Kiddburgh,Tablet,2026-04-29 23:22:28,1
280,6940,1862.8,Debit Card,West Misty,Laptop,2026-04-22 07:22:54,0
281,6381,4858.61,UPI,East Cathymouth,Mobile,2026-05-03 05:47:34,0
282,8738,3837.03,UPI,Campbellville,Mobile,2026-05-13 11:30:23,1
283,7194,891.1,UPI,Port Zacharyhaven,Mobile,2026-05-03 00:56:31,0
284,3420,125.53,Debit Card,Lake Matthew,Tablet,2026-05-07 21:56:00,0
285,7289,789.55,Debit Card,Brownberg,Tablet,2026-04-29 14:45:23,0
286,4651,1724.64,Credit Card,Haydenfurt,Laptop,2026-05-10 17:36:07,0
287,4989,2343.64,Net Banking,East Lorihaven,Mobile,2026-04-30 09:46:17,0
288,2492,1974.91,Credit Card,Sanchezside,Laptop,2026-05-10 16:52:04,0
289,3069,4708.89,UPI,Andersonport,Laptop,2026-05-05 02:14:27,0
290,4678,3932.25,UPI,West Timothy,Tablet,2026-04-29 05:28:24,0
291,8724,2044.09,Net Banking,New Tammy,Tablet,2026-05-14 04:32:36,0
292,8930,34.32,Debit Card,New Adam,Laptop,2026-05-05 10:07:32,0
293,7954,2208.84,Debit Card,Batesfort,Laptop,2026-05-07 00:21:21,0
294,9250,4194.38,UPI,West David,Tablet,2026-04-26 04:45:58,0
295,6689,3523.19,UPI,Ernestland,Tablet,2026-05-15 00:49:37,0
296,9764,4333.29,Debit Card,West John,Laptop,2026-05-20 00:06:33,0
297,6248,25.97,Net Banking,East Joshua,Laptop,2026-05-01 01:14:50,0
298,1500,4402.63,Net Banking,Smithborough,Laptop,2026-05-08 23:47:32,0
299,9265,1162.79,Net Banking,Tammyborough,Laptop,2026-05-06 08:24:44,0
300,9006,2901.46,Debit Card,Medinaville,Laptop,2026-05-16 00:46:50,0
301,3406,1924.54,UPI,Robertchester,Tablet,2026-05-14 21:08:39,0
302,9779,338.29,Debit Card,North Adamview,Laptop,2026-05-05 17:50:57,0
303,3331,76.57,Credit Card,Lake Mallorymouth,Laptop,2026-05-15 17:14:22,0
304,6597,415.39,Debit Card,East Anne,Tablet,2026-04-23 22:21:04,0
305,1194,4303.07,Net Banking,Janeborough,Laptop,2026-04-30 16:52:30,0
306,6089,3142.57,UPI,South Matthewport,Laptop,2026-05-20 12:58:45,0
307,8007,4871.49,UPI,Patelside,Mobile,2026-04-30 23:47:15,0
308,3003,2240.28,Credit Card,Bakerville,Laptop,2026-05-17 23:04:01,0
309,5452,1770.34,Credit Card,Aaronport,Laptop,2026-05-05 06:25:10,0
310,2027,2735.39,Debit Card,North Richard,Laptop,2026-05-15 11:52:38,0
311,4634,2272.46,UPI,Aliside,Tablet,2026-05-17 00:48:56,0
312,9116,516.25,UPI,New Alexismouth,Tablet,2026-04-26 01:37:37,0
313,3151,585.7,Credit Card,Annafort,Tablet,2026-05-06 17:38:33,0
314,4942,2439.31,UPI,Bowmanhaven,Tablet,2026-05-16 14:05:38,0
315,9773,1449.55,Credit Card,Morrisberg,Mobile,2026-05-13 18:14:13,1
316,3443,2764.31,Net Banking,New Zachary,Laptop,2026-05-12 18:54:54,0
317,9501,2054.85,UPI,Jamesland,Tablet,2026-05-11 23:22:11,0
318,4679,322.48,Debit Card,Gregoryshire,Tablet,2026-05-19 21:03:44,0
319,2964,4544.81,Debit Card,Smithburgh,Tablet,2026-04-22 01:03:26,1
320,5778,2090.78,Credit Card,North Linda,Mobile,2026-04-30 07:06:43,0
321,9295,3437.73,Credit Card,Fryemouth,Laptop,2026-04-26 10:22:31,0
322,2736,3184.28,Debit Card,Johnstad,Tablet,2026-04-25 20:22:05,0
323,2604,4931.28,UPI,Port Blake,Laptop,2026-05-06 16:54:00,0
324,2247,1373.73,Credit Card,Bushland,Laptop,2026-04-30 04:06:13,0
325,6870,4532.84,Debit Card,Lucastown,Tablet,2026-04-26 23:18:58,0
326,3999,427.55,Net Banking,Reedberg,Mobile,2026-05-03 13:26:09,1
327,6660,2124.56,Credit Card,Garciaborough,Tablet,2026-04-20 23:14:17,0
328,2724,3021.58,UPI,South Cassandraland,Mobile,2026-05-17 09:41:46,0
329,6571,3539.0,Net Banking,Lake Bettyport,Mobile,2026-05-16 16:39:39,0
330,2256,2777.57,UPI,West John,Laptop,2026-05-03 11:49:30,1
